-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/fb401a0e1fc098e898e1933116c807ee/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.react_native_test+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/bde71446fffdd678a9b1ac9c7c1104f9/transformed/jetified-link-20.34.4/AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/03722659fccb54a7a42ad2a03ee738cc/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.react_native_test+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:79:13-65
	android:name
